          AccessionNumber              SpecimenType 
                    21619                         4 
             FilingNumber     SpecimenSecurityLevel 
                      162                         5 
SpecimenSecurityLevelText             Deaccessioned 
                        5                         1 
                IsMissing                LoanStatus 
                        1                         3 
                CreatedBy               CreatedDate 
                       15                      8617 
                UpdatedBy               UpdatedDate 
                       22                     17542 
                 Quantity                TypeStatus 
                        2                        17 
             VerbatimName                 TaxonName 
                     4654                      3971 
              CurrentName              SourceNameId 
                     3617                      3986 
       VerbatimDeterminer        StandardDeterminer 
                      602                       374 
     DeterminersRefNumber                    Phylum 
                     1311                        17 
                    Class                     Order 
                       37                       115 
                   Family              PartAffected 
                      350                      2539 
                Substrate      BiostatusDescription 
                      953                         7 
    OccurrenceDescription      VerbatimTaxonName_C2 
                        8                      2965 
             TaxonName_C2             Vernacular_C2 
                     2124                      2424 
                   HostId                 Family_C2 
                     2070                       252 
          PartAffected_C2              Substrate_C2 
                     2539                        81 
        StandardCollector         CollectionDateISO 
                     1363                      2226 
      CollectorsRefNumber           VerbatimCountry 
                     2883                       218 
                  Country                NZAreaCode 
                      143                        37 
         StandardLocality          VerbatimLocality 
                     3096                      3990 
                 MapSheet                 MapSheet1 
                        4                         5 
                  Easting                  Northing 
                      479                       492 
               DecimalLat               DecimalLong 
                     2178                      2194 
                 Altitude          AltitudeInMeters 
                       23                        21 
             MicroHabitat                   Habitat 
                        1                        55 
     CollectionEventNotes          IsolationDateISO 
                      223                      2570 
         DepositedDateISO             DepositorName 
                     1698                       775 
       DepositorRefNumber                   GenBank 
                    16794                         2 
               Literature                    Images 
                        2                         2 
