          AccessionNumber              SpecimenType              FilingNumber 
                    21486                         4                       162 
    SpecimenSecurityLevel SpecimenSecurityLevelText             Deaccessioned 
                        5                         5                         1 
                IsMissing                LoanStatus                 CreatedBy 
                        1                         3                        14 
              CreatedDate                 UpdatedBy               UpdatedDate 
                     8485                        22                     17146 
                 Quantity                TypeStatus              VerbatimName 
                        2                        17                      4598 
                TaxonName               CurrentName              SourceNameId 
                     3929                      3578                      3942 
       VerbatimDeterminer        StandardDeterminer      DeterminersRefNumber 
                      588                       362                      1297 
                   Phylum                     Class                     Order 
                       17                        37                       115 
                   Family              PartAffected                 Substrate 
                      346                      2533                       934 
     BiostatusDescription     OccurrenceDescription      VerbatimTaxonName_C2 
                        7                         8                      2948 
             TaxonName_C2             Vernacular_C2                    HostId 
                     2115                      2403                      2059 
                Family_C2           PartAffected_C2              Substrate_C2 
                      253                      2533                        79 
        StandardCollector         CollectionDateISO       CollectorsRefNumber 
                     1270                      2130                      2862 
          VerbatimCountry                   Country                NZAreaCode 
                      218                       143                        37 
         StandardLocality          VerbatimLocality                  MapSheet 
                     3082                      3940                         4 
                MapSheet1                   Easting                  Northing 
                        5                       479                       492 
               DecimalLat               DecimalLong                  Altitude 
                     2110                      2128                        23 
         AltitudeInMeters              MicroHabitat                   Habitat 
                       21                         1                        51 
     CollectionEventNotes          IsolationDateISO          DepositedDateISO 
                      222                      2546                      1675 
            DepositorName        DepositorRefNumber                   GenBank 
                      765                     16717                         2 
               Literature                    Images 
                        2                         2 
