                         SpecimenGuid                            SpecimenId                       AccessionNumber 
                                24226                                 24226                                 24226 
                        Subcollection                            TypeStatus                          SpecimenType 
                                    1                                    17                                     4 
                          Preparation                          Preservation                 SpecimenSecurityLevel 
                                    1                                     4                                     5 
            SpecimenSecurityLevelText                         Deaccessioned                             IsMissing 
                                    5                                     1                                     2 
                         FilingNumber                            LoanStatus                              Quantity 
                                  162                                     4                                     2 
                            Exsiccata                       ExsiccataNumber                            Duplicates 
                                    2                                     1                                  3731 
                      OtherRefNumbers                       SpecimenPermits                      SpecimenProjects 
                                 8389                                    85                                    10 
                      VerbatimName_C1                          TaxonName_C1                       SourceNameId_C1 
                                 5677                                  4824                                  4825 
                       CurrentName_C1                    CurrentNamePart_C1                            Kingdom_C1 
                                 4353                                  4350                                     6 
                            Phylum_C1                          SubPhylum_C1                              Class_C1 
                                   19                                     9                                    50 
                          SubClass_C1                              Order_C1                             Family_C1 
                                   23                                   147                                   470 
                    VernacularName_C1                          IsPresent_C1                           IsActive_C1 
                                  117                                     3                                     2 
                       IsUncertain_C1                           IsHybrid_C1                 IdentificationType_C1 
                                    3                                     2                                     4 
          IdentificationTypeStatus_C1                      SecurityLevel_C1                  SecurityLevelText_C1 
                                   17                                     5                                     5 
                      VerbatimDate_C1          IdentificationDateFromISO_C1            IdentificationDateToISO_C1 
                                 1842                                  1669                                     1 
                VerbatimDeterminer_C1                 StandardDeterminer_C1               DeterminersRefNumber_C1 
                                  800                                   616                                  1179 
                   IdentifiersNote_C1                          Reference_C1               BiostatusDescription_C1 
                                 1797                                    79                                     7 
             OccurrenceDescription_C1                    AssociationType_C1                        Association_C1 
                                    8                                     2                                  3191 
                      PartAffected_C1                          Substrate_C1            PreviousIdentifications_C1 
                                  131                                  1289                                  5337 
                      VerbatimName_C2                          TaxonName_C2                       SourceNameId_C2 
                                 3191                                  2281                                  2241 
                       CurrentName_C2                    CurrentNamePart_C2                            Kingdom_C2 
                                 2153                                  2153                                     1 
                            Phylum_C2                          SubPhylum_C2                              Class_C2 
                                    1                                     1                                     1 
                          SubClass_C2                              Order_C2                             Family_C2 
                                    1                                     1                                   278 
                    VernacularName_C2                          IsPresent_C2                           IsActive_C2 
                                 2601                                     3                                     2 
                       IsUncertain_C2                           IsHybrid_C2                 IdentificationType_C2 
                                    3                                     2                                     3 
          IdentificationTypeStatus_C2                      SecurityLevel_C2                  SecurityLevelText_C2 
                                    1                                     3                                     3 
                      VerbatimDate_C2          IdentificationDateFromISO_C2            IdentificationDateToISO_C2 
                                   30                                    31                                     1 
                VerbatimDeterminer_C2                 StandardDeterminer_C2               DeterminersRefNumber_C2 
                                   38                                    35                                    14 
                   IdentifiersNote_C2                          Reference_C2               BiostatusDescription_C2 
                                   53                                     2                                     7 
             OccurrenceDescription_C2                    AssociationType_C2                        Association_C2 
                                    8                                     2                                     2 
                      PartAffected_C2                          Substrate_C2            PreviousIdentifications_C2 
                                 2690                                   211                                    12 
                      OtherComponents               CollectionEventCode_CE1             CollectionEventMethod_CE1 
                                   10                                     1                                     1 
           CollectionEventContext_CE1      CollectionEventSecurityLevel_CE1  CollectionEventSecurityLevelText_CE1 
                                    4                                     5                                     5 
                 VerbatimLocality_CE1                  StandardLocality_CE1     StandardLocalitySecurityLevel_CE1 
                                 4856                                  3800                                     3 
StandardLocalitySecurityLevelText_CE1                   VerbatimCountry_CE1                   StandardCountry_CE1 
                                    3                                   218                                   148 
             VerbatimLandDistrict_CE1              StandardLandDistrict_CE1        VerbatimEcologicalDistrict_CE1 
                                    1                                     1                                     1 
       StandardEcologicalDistrict_CE1          VerbatimEcologicalRegion_CE1          StandardEcologicalRegion_CE1 
                                    1                                     1                                     1 
        VerbatimBotanicalDistrict_CE1         StandardBotanicalDistrict_CE1       VerbatimNewZealandAreaCodes_CE1 
                                    1                                     1                                    75 
      StandardNewZealandAreaCodes_CE1             VerbatimStateProvince_CE1             StandardStateProvince_CE1 
                                   38                                     1                                     1 
   VerbatimWorldGeographicRegions_CE1    StandardWorldGeographicRegions_CE1               VerbatimNativeLands_CE1 
                                    2                                     2                                     1 
              StandardNativeLands_CE1                   NoDataCollector_CE1                 VerbatimCollector_CE1 
                                    1                                     2                                  2444 
                StandardCollector_CE1               CollectorsRefNumber_CE1            VerbatimCollectionDate_CE1 
                                 2173                                  4361                                  4377 
            CollectionDateFromISO_CE1               CollectionDateToISO_CE1                     LatLongSource_CE1 
                                 3314                                    12                                     3 
                    GeodeticDatum_CE1                          MapSheet_CE1                           Easting_CE1 
                                    4                                     7                                   473 
                         Northing_CE1                   DecimalLatitude_CE1                  DecimalLongitude_CE1 
                                  484                                  3810                                  3833 
        GeoReferenceSecurityLevel_CE1     GeoReferenceSecurityLevelText_CE1                GeoReferenceAuthor_CE1 
                                    4                                     4                                    18 
                 GeoReferenceDate_CE1     GeoReferenceMeasurementMethod_CE1             GeoReferencePrecision_CE1 
                                  271                                    20                                     2 
                         Altitude_CE1             LowerAltitudeInMeters_CE1             UpperAltitudeInMeters_CE1 
                                   29                                    29                                     1 
                      LocalHeight_CE1          LowerLocalHeightInMeters_CE1          UpperLocalHeightInMeters_CE1 
                                   20                                    10                                     1 
                        Abundance_CE1                           Habitat_CE1                      MicroHabitat_CE1 
                                    1                                    59                                     1 
             CollectionEventNotes_CE1                 ObservedOrganisms_CE1                          Keywords_CE1 
                                  219                                     1                                     1 
                          Permits_CE1               CollectionEventCode_CE2             CollectionEventMethod_CE2 
                                    1                                     1                                     1 
           CollectionEventContext_CE2      CollectionEventSecurityLevel_CE2  CollectionEventSecurityLevelText_CE2 
                                    2                                     2                                     2 
                 StandardLocality_CE2                  VerbatimLocality_CE2     StandardLocalitySecurityLevel_CE2 
                                    1                                     1                                     1 
StandardLocalitySecurityLevelText_CE2                   VerbatimCountry_CE2                   StandardCountry_CE2 
                                    1                                     1                                     1 
             VerbatimLandDistrict_CE2              StandardLandDistrict_CE2        VerbatimEcologicalDistrict_CE2 
                                    1                                     1                                     1 
       StandardEcologicalDistrict_CE2          VerbatimEcologicalRegion_CE2          StandardEcologicalRegion_CE2 
                                    1                                     1                                     1 
        VerbatimBotanicalDistrict_CE2         StandardBotanicalDistrict_CE2       VerbatimNewZealandAreaCodes_CE2 
                                    1                                     1                                     1 
      StandardNewZealandAreaCodes_CE2             VerbatimStateProvince_CE2             StandardStateProvince_CE2 
                                    1                                     1                                     1 
   VerbatimWorldGeographicRegions_CE2    StandardWorldGeographicRegions_CE2               VerbatimNativeLands_CE2 
                                    1                                     1                                     1 
              StandardNativeLands_CE2                   NoDataCollector_CE2                 VerbatimCollector_CE2 
                                    1                                     2                                     2 
                StandardCollector_CE2            VerbatimCollectionDate_CE2               CollectorsRefNumber_CE2 
                                    1                                     1                                     2 
            CollectionDateFromISO_CE2               CollectionDateToISO_CE2                     LatLongSource_CE2 
                                    1                                     1                                     1 
                    GeodeticDatum_CE2                          MapSheet_CE2                           Easting_CE2 
                                    1                                     1                                     1 
                         Northing_CE2                   DecimalLatitude_CE2                  DecimalLongitude_CE2 
                                    1                                     1                                     1 
        GeoReferenceSecurityLevel_CE2     GeoReferenceSecurityLevelText_CE2                GeoReferenceAuthor_CE2 
                                    1                                     1                                     1 
                 GeoReferenceDate_CE2     GeoReferenceMeasurementMethod_CE2             GeoReferencePrecision_CE2 
                                    1                                     1                                     1 
                         Altitude_CE2             LowerAltitudeInMeters_CE2             UpperAltitudeInMeters_CE2 
                                    1                                     1                                     1 
                      LocalHeight_CE2          LowerLocalHeightInMeters_CE2          UpperLocalHeightInMeters_CE2 
                                    1                                     1                                     1 
                        Abundance_CE2                           Habitat_CE2                      MicroHabitat_CE2 
                                    1                                     1                                     1 
             CollectionEventNotes_CE2                 ObservedOrganisms_CE2                          Keywords_CE2 
                                    2                                     1                                     1 
                          Permits_CE2                 OtherCollectionEvents                         SpecimenFlags 
                                    1                                     1                                  2323 
                        SpecimenLinks                                Images                        SpecimenImages 
                                 1477                                     2                                  9195 
                        ExternalLinks                               GenBank                            Literature 
                                 9366                                     2                                     2 
                        SpecimenNotes                        SpecimenEvents                   ICMPIsolatedDateISO 
                                10079                                 23652                                  3427 
                     ICMPIsolatorName              ICMPIsolatorStandardName                 ICMPIsolatorRefNumber 
                                 1033                                   863                                  5115 
                 ICMPDepositedDateISO                     ICMPDepositorName             ICMPDepositorStandardName 
                                 2167                                   841                                   680 
               ICMPDepositorRefNumber             ICMPTransferredViaDateISO                ICMPTransferredViaName 
                                17366                                    32                                   665 
       ICMPTransferredViaStandardName           ICMPTransferredViaRefNumber            ICMPTransferredFromDateISO 
                                  644                                  2988                                    52 
              ICMPTransferredFromName       ICMPTransferredFromStandardName          ICMPTransferredFromRefNumber 
                                 1104                                  1043                                  2169 
                          ICMPBatches            ICMPBatchesLastStorageDate                      ICMPBatchesTotal 
                                19973                                  2533                                    14 
                         SpecimenSets                   FromFieldBookUpload                 FailedValidationTests 
                                 4016                                     2                                     7 
                            CreatedBy                           CreatedDate                             UpdatedBy 
                                   16                                 11238                                    27 
                          UpdatedDate 
                                19610 
